,Id,Is this a meme?,Image,Text,Image + Text,Against Women,Against Country/Region,Against Sexual Preference,Against Religion/Ethinicity,Against Celebrity/Individual,Against Brand/Industry/Product,Against Organization,Sexual Content,Violent Content,Other Reason
188,y427ep.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,1,0,0,0,0,1,0
189,y41iio.jpg,Yes,Non Harmful,Non Harmful,Mark For Review,0,0,0,0,0,0,0,0,0,1
190,y4fk61.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
191,y454ze.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
192,y46w4b.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
193,y47se3.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
194,y3w6he.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,1
195,y441v9.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
196,y4cn4v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
197,y4vl26.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,0
198,y4ryf2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
199,y4rtes.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
200,y4zt99.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
201,y4o5nd.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
202,y4wylp.jpg,Yes,Harmful,Mark For Review,Harmful,0,0,0,0,1,0,1,1,0,0
203,y4v5bs.jpg,Yes,Non Harmful,Mark For Review,Non Harmful,0,0,0,0,0,0,0,0,0,0
204,y4sejl.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
205,y4r572.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
206,y4ymnm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
207,y4ox0v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
208,y4vs2a.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
209,y4nrob.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
210,y4asbi.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
211,y52wvd.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
212,y4x6rk.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
213,y4k7vz.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
214,y4zs1d.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
215,y4tcbj.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
216,y52kug.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
217,y5awt2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
218,y598v4.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,1,0,0,0,0,0,0,0,0
219,y55h9i.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
220,y4o6gw.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,0,0
221,y5aed4.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,0,0,0,0,0,0
222,y5hta9.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,0,0
223,y5bfgf.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
224,y4vskz.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
225,y6f2hs.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
226,y566v6.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
227,y6b1nc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
228,y5kd67.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
229,y61ih2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
230,y620r1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
231,y62bil.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
232,y5gmqu.jpg,Yes,Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,1,0,1
233,y5tn1n.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
234,y67vld.jpg,Yes,Non Harmful,Severely Harmful,Severely Harmful,1,0,0,1,0,0,0,1,1,0
235,y5zcp7.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
236,y5xl8q.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
237,y5ldeq.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,0,1,0,0,0,0,0
238,y697tt.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
239,y5ms2z.jpg,Yes,Non Harmful,Non Harmful,Harmful,1,0,0,0,0,0,0,0,1,0
240,y65r9v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
241,f065gy.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
242,f0zydu.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
243,f15o23.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,1,1,0,0,0,0,0
244,f3uvpn.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
245,f54fjo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
246,f5frdl.jpg,Yes,Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
247,f69n9y.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
248,f794pr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
249,f6qgsp.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
250,f7qec8.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,1,0,0,0,1,1
251,f7q6ds.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
252,f8ozom.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
253,f8rs1p.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
254,f9hn5i.jpg,Yes,Severely Harmful,Harmful,Severely Harmful,0,0,0,1,0,0,0,0,1,0
255,f98ray.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
256,fdcjac.jpg,Yes,Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,1,1
257,fim0qh.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
258,flnuhi.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
259,fp4etb.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
260,flngg7.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
261,fqego2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
262,fugyww.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,1,0
263,g55f4o.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
264,g6whc2.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
265,g59nqc.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
266,g54asz.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
267,g8lf8o.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
268,g7o6kr.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
269,g93qxs.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
270,ga5elp.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,0,0,0,0,1,0,0,1,1,0
271,gc0r7q.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
272,gaq5cp.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
273,gdluze.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,0,0,0,0,1,0,1
274,gcqweg.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
275,gdwg6i.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
276,ge8cn9.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
277,gesd4s.jpg,Yes,Harmful,Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
278,gf3iso.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
279,gg2esy.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
280,gff1nt.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,1,0,0,0,0,0,0
281,ggjzww.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
282,ggmcza.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
283,gh27hu.jpg,Yes,Mark For Review,Mark For Review,Harmful,0,0,0,1,1,0,0,0,0,0
284,ghbl9o.jpg,Yes,Mark For Review,Non Harmful,Mark For Review,0,0,0,1,0,0,0,0,0,0
285,ghvsxg.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
286,ghtc0p.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,1,0,0,0,0,0,0
287,gi2zji.jpg,Yes,Mark For Review,Harmful,Harmful,0,0,0,1,1,0,0,0,0,0
288,gime1h.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,1,0,0,0,0,0,0
289,gi9qmj.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
290,giofg3.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
291,giqn4a.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
292,giw6wf.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
293,gkgtqb.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
294,gmftwn.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
295,gmy68b.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
296,gox7lb.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,1,1
297,gopm18.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
298,gp4a3u.jpg,Yes,Non Harmful,Non Harmful,Mark For Review,0,0,0,1,0,0,0,0,0,0
299,gpdolh.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,1,0,1,0,0,0
300,gqck16.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
301,gpytqt.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
302,gr6euo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
303,gqjapv.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
304,gs4d8n.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,1,0,0,0,0,0,0
305,guf7wd.jpg,Yes,Harmful,Harmful,Harmful,1,0,0,0,1,0,0,1,0,0
306,gsw0qa.jpg,Yes,Non Harmful,Harmful,Harmful,1,1,0,1,1,0,0,1,0,0
307,gurxvm.jpg,Yes,Harmful,Harmful,Harmful,0,0,0,0,1,0,0,0,1,0
308,gv3iqh.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,1,0
309,gvdry8.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
310,guyk9q.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
311,gw0euv.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,0,0
312,gvza5o.jpg,Yes,Harmful,Harmful,Harmful,0,1,0,1,1,0,0,1,1,0
313,gwe3vo.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
314,gwk4e2.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
315,gwrkcb.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
316,gwoctv.jpg,Yes,Non Harmful,Harmful,Mark For Review,0,0,0,1,1,0,0,1,0,0
317,gxf9yi.jpg,Yes,Non Harmful,Harmful,Harmful,0,1,0,1,1,0,1,1,0,0
318,gwzbxl.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,1,0,0,0,1,1
319,gy7bkf.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
320,gy4wgh.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
321,gy5rne.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,1,0,0,1,1,0
322,gz6iha.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
323,gy7dvc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
324,gzczn1.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
325,h8zadf.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,0,0,0,0,0,0,1
326,h95amj.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
327,h9qir1.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
328,h9sq8c.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
329,h9nk0f.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
330,hboqrw.jpg,Yes,Mark For Review,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
331,hadfpw.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
332,hf0eaq.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
333,hehxl4.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,0,0,0,1,1
334,hhl40m.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
335,hihciy.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
336,hit0h9.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
337,hl3w6p.jpg,Yes,Mark For Review,Mark For Review,Mark For Review,0,0,0,0,0,0,0,0,1,0
338,hjdiud.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
339,hlr31h.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
340,hn5ahd.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
341,hpcc6v.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
342,hsq96r.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
343,hu3m7y.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
344,ht01mo.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
345,hu8d9n.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
346,hvhkmy.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
347,hv1g0a.jpg,Yes,Non Harmful,Mark For Review,Mark For Review,0,0,0,0,0,0,0,0,0,1
348,hxi4vx.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
349,hwr6r8.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
350,hxos72.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
351,hy9k9w.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
352,hztv2v.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
353,i0o963.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
354,i21s9m.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
355,i3x9ux.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
356,i34ofc.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
357,i6yclv.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
358,i4j81e.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
359,i7ndsr.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
360,i7d74a.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
361,i8xfig.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
362,i838me.jpg,Yes,Non Harmful,Harmful,Harmful,1,0,0,1,0,0,0,0,0,0
363,i8tfac.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
364,i9c9g6.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
365,ict1m1.jpg,Yes,Non Harmful,Non Harmful,Harmful,0,0,0,1,0,0,0,0,0,0
366,ig4kwn.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
367,ij0idv.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
368,iimu9q.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
369,iji2j6.jpg,Yes,Harmful,Non Harmful,Harmful,0,1,0,1,1,0,0,1,0,0
370,ijobly.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
371,ikcyiy.jpg,Yes,Harmful,Non Harmful,Harmful,0,0,0,0,0,0,0,0,1,0
372,im6fx6.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
373,io9wfb.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
374,inq9xp.jpg,Yes,Non Harmful,Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
375,iodw36.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,1,1,0,0,0,0,1
376,ioceeu.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
377,ipmo7o.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
378,iqemc8.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
379,ipuuzu.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
380,irhf0u.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
381,iswpde.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
382,is8xq5.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
383,itlul7.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
384,itp7jh.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
385,iu2xln.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
386,iveim5.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
387,iwj01o.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
388,iwntxt.jpg,No,,,,0,0,0,0,0,0,0,0,0,0
389,ix13sm.jpg,Yes,Non Harmful,Non Harmful,Non Harmful,0,0,0,0,0,0,0,0,0,0
390,iwj0xw.jpg,Yes,Non Harmful,Harmful,Harmful,0,0,0,0,0,0,0,1,1,1
